股票名稱,股票代號,日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
聯華,1229,3930-4-22,652571.0,21595060.0,33.05,33.2,33.0,33.05,0,414.0
聯華,1229,3930-4-23,681501.0,22543865.0,33.05,33.25,33.0,33.25,0.2,430.0
聯華,1229,3930-4-24,730035.0,24203649.0,33.25,33.3,33.0,33.25,0,522.0
聯華,1229,3930-4-25,397460.0,13215455.0,33.3,33.3,33.15,33.25,0,283.0
聯華,1229,3930-4-26,714044.0,23755002.0,33.3,33.3,33.2,33.3,0.05,469.0
聯華,1229,3930-4-29,910520.0,30442626.0,33.35,33.5,33.3,33.5,0.2,563.0
聯華,1229,3930-4-30,1443480.0,48768503.0,33.9,33.9,33.6,33.9,0.4,969.0
聯華,1229,3930-5-2,1484355.0,50426183.0,34.0,34.1,33.85,34.0,0.1,882.0
聯華,1229,3930-5-3,1015661.0,34320087.0,34.0,34.0,33.6,33.85,-0.15,680.0
聯華,1229,3930-5-6,1094669.0,36644367.0,33.75,33.75,33.35,33.45,-0.4,746.0
聯華,1229,3930-5-7,546312.0,18353233.0,33.45,33.65,33.45,33.65,0.2,422.0
聯華,1229,3930-5-8,604780.0,20308559.0,33.5,33.65,33.35,33.65,0,403.0
聯華,1229,3930-5-9,1097330.0,36665968.0,33.55,33.55,33.3,33.35,-0.3,725.0
聯華,1229,3930-5-10,980852.0,32733786.0,33.4,33.6,33.15,33.35,0,688.0
聯華,1229,3930-5-13,3131245.0,107635200.0,35.0,35.0,34.1,34.2,0.85,1793.0
聯華,1229,3930-5-14,2809641.0,96773684.0,34.2,34.75,33.7,34.65,0.45,1650.0
聯華,1229,3930-5-15,2565604.0,90353936.0,34.95,35.45,34.95,35.3,0.65,1546.0
聯華,1229,3930-5-16,3019077.0,107076217.0,35.5,35.6,35.25,35.5,0.2,1539.0
聯華,1229,3930-5-17,6218989.0,222745973.0,35.8,36.2,35.6,35.7,0.2,1792.0
聯華,1229,3930-5-20,2023394.0,72059098.0,35.5,35.85,35.45,35.6,-0.1,1191.0
聯華,1229,3930-5-21,1748534.0,62484365.0,35.7,35.85,35.55,35.85,0.25,990.0
聯華,1229,3930-5-22,1339845.0,47852766.0,36.0,36.05,35.55,35.6,-0.25,847.0
聯華,1229,3930-5-23,1596071.0,56390251.0,35.6,35.6,35.1,35.3,-0.3,1071.0
聯華,1229,3930-5-24,1499724.0,53474357.0,35.35,35.75,35.35,35.75,0.45,959.0
聯華,1229,3930-5-27,3268955.0,119383450.0,36.0,36.7,36.0,36.7,0.95,1807.0
聯華,1229,3930-5-28,3133156.0,114110685.0,37.1,37.1,35.9,35.9,-0.8,1575.0
聯華,1229,3930-5-29,2077431.0,75248077.0,35.9,36.6,35.85,36.3,0.4,1200.0
聯華,1229,3930-5-30,1083886.0,39348542.0,36.3,36.5,36.25,36.3,0,755.0
聯華,1229,3930-5-31,952186.0,34626083.0,36.45,36.5,36.25,36.25,-0.05,693.0
聯華,1229,3930-6-3,1903765.0,68589358.0,36.25,36.35,35.75,36.1,-0.15,1063.0
聯華,1229,3930-6-4,1009345.0,36788248.0,36.1,36.65,36.1,36.45,0.35,728.0
聯華,1229,3930-6-5,836878.0,30433140.0,36.6,36.75,36.2,36.35,-0.1,645.0
聯華,1229,3930-6-6,1852728.0,66558058.0,36.3,36.3,35.8,35.9,-0.45,1028.0
聯華,1229,3930-6-10,845677.0,30428020.0,35.95,36.15,35.85,36.05,0.15,614.0
聯華,1229,3930-6-11,2199957.0,80286660.0,36.5,36.65,36.25,36.25,0.2,1140.0
聯華,1229,3930-6-12,1932552.0,70415244.0,36.35,36.6,36.35,36.45,0.2,791.0
聯華,1229,3930-6-13,828524.0,30086464.0,36.3,36.4,36.2,36.3,-0.15,555.0
聯華,1229,3930-6-14,858527.0,31135817.0,36.3,36.4,36.2,36.2,-0.1,551.0
聯華,1229,3930-6-17,814706.0,29639907.0,36.2,36.5,36.15,36.4,0.2,544.0
聯華,1229,3930-6-18,1239309.0,45208532.0,36.4,36.6,36.3,36.6,0.2,746.0
聯華,1229,3930-6-19,1852452.0,67871865.0,36.6,36.8,36.5,36.7,0.1,1236.0
聯華,1229,3930-6-20,2839063.0,105042406.0,36.75,37.15,36.75,37.15,0.45,1749.0
聯華,1229,3930-6-21,4429995.0,165995192.0,37.25,37.95,37.15,37.35,0.2,2269.0
聯華,1229,3930-6-24,2273476.0,84979404.0,37.35,37.7,37.0,37.4,0.05,1462.0
聯華,1229,3930-6-25,2941976.0,111358048.0,37.6,38.1,37.45,37.95,0.55,1747.0
聯華,1229,3930-6-26,2177083.0,83013934.0,38.0,38.35,37.75,37.8,-0.15,1353.0
聯華,1229,3930-6-27,1365829.0,51624652.0,37.8,37.95,37.65,37.95,0.15,936.0
聯華,1229,3930-6-28,1742504.0,65286637.0,37.95,37.95,37.25,37.4,-0.55,1083.0
聯華,1229,3930-7-1,1941452.0,72635142.0,37.4,37.6,37.15,37.45,0.05,1083.0
聯華,1229,3930-7-2,1150612.0,43030335.0,37.45,37.5,37.2,37.5,0.05,751.0
聯華,1229,3930-7-3,1260137.0,47478423.0,37.5,37.95,37.35,37.95,0.45,807.0
聯華,1229,3930-7-4,1566042.0,59713281.0,38.0,38.25,38.0,38.2,0.25,799.0
聯華,1229,3930-7-5,1752390.0,66926252.0,38.3,38.3,38.1,38.25,0.05,803.0
聯華,1229,3930-7-8,857616.0,32792272.0,38.25,38.3,38.15,38.3,0.05,551.0
聯華,1229,3930-7-9,1394410.0,53496023.0,38.25,38.5,38.2,38.4,0.1,895.0
聯華,1229,3930-7-10,1373390.0,52707926.0,38.45,38.55,38.25,38.3,-0.1,977.0
聯華,1229,3930-7-11,1381209.0,53091935.0,38.45,38.55,38.35,38.5,0.2,736.0
聯華,1229,3930-7-12,1530335.0,59173431.0,38.55,38.8,38.55,38.75,0.25,813.0
聯華,1229,3930-7-15,1490055.0,58049745.0,38.9,39.15,38.75,38.9,0.15,857.0
聯華,1229,3930-7-16,1882482.0,72588461.0,38.95,38.95,38.4,38.65,-0.25,967.0
聯華,1229,3930-7-17,1522626.0,58596689.0,38.55,38.65,38.35,38.45,-0.2,852.0
聯華,1229,3930-7-18,1424475.0,55024655.0,38.45,38.85,38.4,38.75,0.3,633.0
聯華,1229,3930-7-19,1121268.0,43405154.0,38.8,38.85,38.6,38.65,-0.1,680.0
聯華,1229,3930-7-22,1031552.0,39856210.0,38.65,38.8,38.5,38.65,0,596.0
聯華,1229,3930-7-23,1055541.0,40739809.0,38.65,38.8,38.5,38.7,0.05,546.0
聯華,1229,3930-7-24,1055376.0,40810743.0,38.7,38.75,38.6,38.6,-0.1,663.0
聯華,1229,3930-7-25,1304238.0,50615894.0,38.6,38.95,38.5,38.95,0.35,828.0
聯華,1229,3930-7-26,1505363.0,59118846.0,38.95,39.45,38.95,39.3,0.35,905.0
聯華,1229,3930-7-29,2082981.0,82804355.0,39.35,39.85,39.35,39.85,0.55,1109.0
聯華,1229,3930-7-30,2042877.0,80736426.0,39.9,40.0,39.2,39.5,-0.35,1288.0
聯華,1229,3930-7-31,2188473.0,86109375.0,39.5,39.8,39.1,39.1,-0.4,1059.0
聯華,1229,3930-8-1,1583227.0,62316180.0,39.1,39.55,39.0,39.45,0.35,893.0
聯華,1229,3930-8-2,2642262.0,106497649.0,39.35,39.35,38.95,39.0,-0.45,961.0
聯華,1229,3930-8-5,2196230.0,84944891.0,39.05,39.25,38.3,38.4,-0.6,1323.0
聯華,1229,3930-8-6,3776741.0,141567613.0,37.75,38.0,36.85,38.0,-0.4,1994.0
聯華,1229,3930-8-7,1895612.0,73081805.0,38.2,38.95,38.2,38.4,0.4,1142.0
聯華,1229,3930-8-8,2000420.0,76883417.0,38.35,38.9,38.15,38.9,0.5,1052.0
聯華,1229,3930-8-12,2541234.0,97729394.0,38.8,38.85,38.3,38.4,-0.5,1280.0
聯華,1229,3930-8-13,2839447.0,108104433.0,38.4,38.4,37.8,37.8,-0.6,1668.0
聯華,1229,3930-8-14,8664022.0,317700512.0,36.65,37.3,36.35,36.45,-1.35,4884.0
聯華,1229,3930-8-15,4069824.0,145223444.0,35.6,35.95,35.3,35.95,-0.5,1992.0
聯華,1229,3930-8-16,2372138.0,85829233.0,36.0,36.5,35.9,36.4,0.45,1238.0
聯華,1229,3930-8-19,1863343.0,67507499.0,36.45,36.5,36.05,36.15,-0.25,1000.0
聯華,1229,3930-8-20,1141650.0,41512124.0,36.15,36.45,36.15,36.45,0.3,692.0
聯華,1229,3930-8-21,1364046.0,49994573.0,36.5,36.8,36.5,36.5,0.05,1009.0
聯華,1229,3930-8-22,1387518.0,50634267.0,36.6,36.7,36.4,36.45,-0.05,746.0
聯華,1229,3930-8-23,1513839.0,55061165.0,36.5,36.55,36.2,36.3,-0.15,845.0
聯華,1229,3930-8-26,2200401.0,79361087.0,36.0,36.2,35.9,36.15,-0.15,846.0
聯華,1229,3930-8-27,5233706.0,188395816.0,36.25,36.3,35.6,35.6,-0.55,2254.0
聯華,1229,3930-8-28,5312227.0,191102668.0,36.0,36.1,35.7,36.1,0.5,1787.0
聯華,1229,3930-8-29,5270206.0,176326163.0,33.0,33.05,32.7,32.9,X0.00,1984.0
聯華,1229,3930-8-30,2569600.0,86571400.0,33.1,34.0,33.1,33.8,0.9,1577.0
聯華,1229,3930-9-2,1636521.0,55808464.0,33.8,34.25,33.8,34.15,0.35,877.0
聯華,1229,3930-9-3,1332217.0,45265132.0,34.15,34.15,33.85,34.1,-0.05,725.0
聯華,1229,3930-9-4,1031318.0,34996216.0,34.1,34.1,33.85,33.95,-0.15,682.0
聯華,1229,3930-9-5,1319629.0,44749389.0,33.95,34.1,33.8,33.8,-0.15,788.0
聯華,1229,3930-9-6,900176.0,30355684.0,33.8,33.85,33.65,33.75,-0.05,551.0
聯華,1229,3930-9-9,977151.0,33129322.0,33.8,34.0,33.7,33.85,0.1,594.0
聯華,1229,3930-9-10,954935.0,32370265.0,33.9,34.0,33.8,34.0,0.15,531.0
聯華,1229,3930-9-11,2531167.0,88185209.0,34.7,35.1,34.6,34.7,0.7,1520.0
聯華,1229,3930-9-12,1166018.0,40480614.0,34.8,34.95,34.55,34.55,-0.15,734.0
聯華,1229,3930-9-16,931088.0,32068029.0,34.55,34.6,34.25,34.3,-0.25,658.0
聯華,1229,3930-9-17,751088.0,25684704.0,34.35,34.4,34.1,34.1,-0.2,520.0
聯華,1229,3930-9-18,1634599.0,56011808.0,34.15,34.5,34.1,34.35,0.25,931.0
聯華,1229,3930-9-19,1931522.0,65710120.0,34.35,34.5,33.9,33.95,-0.4,1111.0
聯華,1229,3930-9-20,2188462.0,73907670.0,33.95,34.0,33.7,33.7,-0.25,1073.0
聯華,1229,3930-9-23,866813.0,29519760.0,33.95,34.2,33.9,34.15,0.45,562.0
聯華,1229,3930-9-24,613086.0,20965310.0,34.2,34.3,34.05,34.25,0.1,441.0
聯華,1229,3930-9-25,724064.0,24644290.0,34.15,34.15,33.95,34.05,-0.2,559.0
聯華,1229,3930-9-26,950774.0,32334837.0,34.0,34.15,33.95,33.95,-0.1,965.0
聯華,1229,3930-9-27,1265445.0,42773443.0,34.0,34.05,33.7,33.7,-0.25,1089.0
聯華,1229,3930-10-1,1026110.0,34635290.0,33.75,33.9,33.7,33.8,0.1,800.0
聯華,1229,3930-10-2,871001.0,29441329.0,33.8,33.9,33.65,33.75,-0.05,618.0
聯華,1229,3930-10-3,774089.0,26032137.0,33.7,33.7,33.55,33.7,-0.05,598.0
聯華,1229,3930-10-4,529685.0,17864187.0,33.7,33.8,33.65,33.7,0,410.0
聯華,1229,3930-10-7,976474.0,33145415.0,33.75,34.1,33.75,33.95,0.25,676.0
聯華,1229,3930-10-8,1748602.0,60171644.0,34.0,34.7,34.0,34.45,0.5,1295.0
聯華,1229,3930-10-9,901022.0,30879692.0,34.5,34.5,34.1,34.15,-0.3,742.0
聯華,1229,3930-10-14,1663256.0,57234611.0,34.2,34.6,34.2,34.35,0.2,1057.0
聯華,1229,3930-10-15,601856.0,20627314.0,34.45,34.45,34.2,34.25,-0.1,529.0
聯華,1229,3930-10-16,1114858.0,38372445.0,34.3,34.5,34.25,34.4,0.15,848.0
聯華,1229,3930-10-17,959938.0,32963491.0,34.45,34.45,34.25,34.25,-0.15,646.0
聯華,1229,3930-10-18,1448988.0,49575709.0,34.25,34.4,34.1,34.1,-0.15,689.0
聯華,1229,3930-10-21,1527937.0,52821903.0,34.1,34.7,34.1,34.7,0.6,1022.0
聯華,1229,3930-10-22,1660999.0,58053115.0,34.85,35.05,34.8,35.0,0.3,1261.0
聯華,1229,3930-10-23,964913.0,33639429.0,35.0,35.0,34.75,34.85,-0.15,751.0
聯華,1229,3930-10-24,585180.0,20442850.0,34.85,35.0,34.85,35.0,0.15,485.0
聯華,1229,3930-10-25,765625.0,26745625.0,35.1,35.1,34.9,34.9,-0.1,566.0
聯華,1229,3930-10-28,1126706.0,39224515.0,35.0,35.0,34.7,34.8,-0.1,740.0
聯華,1229,3930-10-29,1318775.0,45686199.0,34.7,34.8,34.5,34.75,-0.05,777.0
聯華,1229,3930-10-30,949189.0,33106754.0,34.75,34.95,34.7,34.95,0.2,502.0
聯華,1229,3930-10-31,1225061.0,42625746.0,34.9,34.95,34.65,34.65,-0.3,953.0
聯華,1229,3930-11-1,739468.0,25544649.0,34.55,34.6,34.5,34.55,-0.1,442.0
聯華,1229,3930-11-4,1038946.0,35984544.0,34.55,34.7,34.55,34.7,0.15,721.0
聯華,1229,3930-11-5,1145393.0,39836961.0,34.95,34.95,34.65,34.9,0.2,757.0
聯華,1229,3930-11-6,1760376.0,60969777.0,34.9,34.9,34.5,34.5,-0.4,1031.0
聯華,1229,3930-11-7,1207222.0,41645796.0,34.5,34.7,34.35,34.35,-0.15,756.0
聯華,1229,3930-11-8,899156.0,30942814.0,34.45,34.5,34.3,34.45,0.1,622.0
聯華,1229,3930-11-11,1171749.0,40168428.0,34.45,34.5,34.2,34.3,-0.15,728.0
聯華,1229,3930-11-12,848957.0,29142695.0,34.15,34.5,34.15,34.5,0.2,589.0
聯華,1229,3930-11-13,2884320.0,101030272.0,34.7,35.2,34.7,35.15,0.65,1673.0
聯華,1229,3930-11-14,2459104.0,87272959.0,35.2,35.6,35.2,35.6,0.45,1655.0
聯華,1229,3930-11-15,2271338.0,81355581.0,35.8,36.0,35.65,35.95,0.35,1331.0
聯華,1229,3930-11-18,1322934.0,47327593.0,36.0,36.0,35.65,35.75,-0.2,936.0
聯華,1229,3930-11-19,1066428.0,38049562.0,35.7,35.8,35.55,35.75,0,730.0
聯華,1229,3930-11-20,1116644.0,39891730.0,35.75,36.0,35.55,35.95,0.2,692.0
聯華,1229,3930-11-21,1524352.0,54187514.0,35.95,35.95,35.4,35.55,-0.4,1052.0
聯華,1229,3930-11-22,573688.0,20366953.0,35.55,35.6,35.4,35.55,0,447.0
聯華,1229,3930-11-25,956776.0,34019605.0,35.6,35.8,35.4,35.4,-0.15,704.0
聯華,1229,3930-11-26,993830.0,35372946.0,35.45,35.7,35.45,35.7,0.3,515.0
聯華,1229,3930-11-27,638767.0,22789801.0,35.7,35.75,35.6,35.7,0,486.0
聯華,1229,3930-11-28,535881.0,19083036.0,35.7,35.7,35.5,35.55,-0.15,395.0
聯華,1229,3930-11-29,783566.0,27817099.0,35.55,35.6,35.4,35.55,0,473.0
聯華,1229,3930-12-2,633700.0,22420592.0,35.45,35.5,35.3,35.4,-0.15,468.0
聯華,1229,3930-12-3,554053.0,19571125.0,35.35,35.4,35.2,35.4,0,460.0
聯華,1229,3930-12-4,724931.0,25578089.0,35.2,35.35,35.2,35.35,-0.05,573.0
聯華,1229,3930-12-5,777991.0,27458407.0,35.35,35.4,35.25,35.25,-0.1,665.0
聯華,1229,3930-12-6,1514226.0,53741607.0,35.25,35.6,35.25,35.5,0.25,1097.0
聯華,1229,3930-12-9,1600145.0,57374305.0,35.55,35.95,35.55,35.95,0.45,1047.0
聯華,1229,3930-12-10,1632425.0,58902249.0,36.0,36.2,35.85,36.15,0.2,946.0
聯華,1229,3930-12-11,1194934.0,43155933.0,36.15,36.3,36.0,36.1,-0.05,796.0
聯華,1229,3930-12-12,1325110.0,47646769.0,36.0,36.1,35.8,35.85,-0.25,801.0
聯華,1229,3930-12-13,4704751.0,168736603.0,35.85,36.0,35.8,35.9,0.05,726.0
聯華,1229,3930-12-16,1044193.0,37551634.0,36.0,36.0,35.9,36.0,0.1,707.0
聯華,1229,3930-12-17,1363828.0,49031263.0,36.0,36.05,35.9,35.95,-0.05,989.0
聯華,1229,3930-12-18,3443578.0,125350899.0,36.0,36.65,35.9,36.65,0.7,2072.0
聯華,1229,3930-12-19,2426159.0,89183349.0,36.75,37.0,36.55,36.7,0.05,1397.0
聯華,1229,3930-12-20,1687501.0,61697964.0,36.7,36.7,36.4,36.7,0,783.0
聯華,1229,3930-12-23,1103780.0,40373485.0,36.6,36.7,36.5,36.65,-0.05,762.0
聯華,1229,3930-12-24,1172642.0,43197751.0,36.7,36.9,36.7,36.9,0.25,757.0
聯華,1229,3930-12-25,807000.0,29766098.0,36.9,36.95,36.8,36.95,0.05,723.0
聯華,1229,3930-12-26,806060.0,29697513.0,36.95,37.0,36.8,36.85,-0.1,525.0
聯華,1229,3930-12-27,1098116.0,40360895.0,36.8,36.8,36.7,36.8,-0.05,770.0
聯華,1229,3930-12-30,853556.0,31466985.0,36.8,37.0,36.75,36.8,0,550.0
聯華,1229,3930-12-31,1030902.0,38017143.0,36.8,36.95,36.75,36.95,0.15,578.0
聯華,1229,3931-1-2,1213702.0,44974706.0,36.9,37.1,36.9,37.1,0.15,823.0
聯華,1229,3931-1-3,1535985.0,57003223.0,37.1,37.3,36.95,37.05,-0.05,1014.0
聯華,1229,3931-1-6,1591524.0,58381453.0,37.0,37.05,36.55,36.85,-0.2,1147.0
聯華,1229,3931-1-7,1024274.0,37691427.0,36.75,36.9,36.65,36.9,0.05,680.0
聯華,1229,3931-1-8,1080130.0,39581990.0,36.9,36.9,36.55,36.55,-0.35,798.0
聯華,1229,3931-1-9,613208.0,22544388.0,36.6,36.9,36.6,36.75,0.2,406.0
聯華,1229,3931-1-10,968897.0,35743974.0,36.9,36.95,36.85,36.9,0.15,642.0
聯華,1229,3931-1-13,2878742.0,108665177.0,37.3,37.95,37.3,37.85,0.95,1680.0
聯華,1229,3931-1-14,2490195.0,95554866.0,38.2,38.6,38.05,38.2,0.35,1527.0
聯華,1229,3931-1-15,1346174.0,51129912.0,38.3,38.3,37.85,38.0,-0.2,1058.0
聯華,1229,3931-1-16,1194924.0,45407514.0,37.9,38.1,37.9,38.1,0.1,744.0
聯華,1229,3931-1-17,1952873.0,74996507.0,38.1,38.55,38.1,38.5,0.4,1044.0
聯華,1229,3931-1-20,1840590.0,71107833.0,38.55,38.75,38.45,38.6,0.1,1090.0
聯華,1229,3931-1-30,6363816.0,236875289.0,36.6,38.0,36.6,37.15,-1.45,3558.0
聯華,1229,3931-1-31,2250311.0,84524755.0,37.15,37.95,37.15,37.7,0.55,1315.0
聯華,1229,3931-2-3,2642069.0,97857077.0,36.95,37.55,36.6,37.55,-0.15,1494.0
聯華,1229,3931-2-4,1622823.0,61249790.0,37.5,37.9,37.35,37.7,0.15,950.0
